16,エンドユーザー,行事編集・保存,編集ポップアップでフィールドを変更して保存する,フロント → バック,行事更新APIが呼ばれ、行事レコードが更新される,,,
17,エンドユーザー,更新内容の反映確認,行事一覧・詳細画面を確認する,フロント,変更した内容が反映されている,,,
18,エンドユーザー,原稿再生成実行,再生成ボタンを押下する,フロント → 外部API,POST /generated-images/{id}/regenerate が呼ばれ、ポーリング後に画像が更新される,,,
19,－,旧データの論理削除確認,（自動処理）,バック,古いus_design_childが論理削除される,,,
20,エンドユーザー,再評価ポップアップ表示,再評価ボタンを押下する,フロント,再評価ポップアップが表示され、既存評価のスコアが初期値として表示される,,,
21,エンドユーザー,再評価実行,スコアを変更して更新ボタンを押下する,フロント → バック,design_evaluationが再作成され、parentに紐づけられる,,,
22,エンドユーザー,再評価後の再生成実行,再生成ボタンを押下する,フロント → 外部API,POST /generated-images/{id}/regenerate が呼ばれる,,,
23,エンドユーザー,再生成完了・画像更新確認,画面を確認する,フロント,再評価後の新しいデザインで原稿が更新される,,,
24,エンドユーザー,DL済み行事の再DL可確認,再評価→再生成後にDLボタンを押下する,フロント → 外部API,再生成後もDL期限内であればDLが可能である,,,
25,エンドユーザー,行事複製・保存,コピーアイコンを押下し、複製元の値が反映された状態で保存する,フロント → バック,行事保存APIが呼ばれ、新規行事レコードが作成される,,,
26,エンドユーザー,複製行事の一覧反映確認,行事一覧を確認する,フロント,複製された行事が一覧に追加表示される,,,
27,エンドユーザー,行事削除実行,削除ポップアップで削除を実行する,フロント → バック,削除APIが呼ばれ「削除Flag = true」で論理削除される,,,
28,エンドユーザー,削除後の一覧確認,行事一覧を確認する,フロント,削除した行事が一覧に表示されていない,,,

### Phase 5: 企業情報編集

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
29,エンドユーザー,企業情報編集・保存,企業名などを変更して保存する,フロント → バック,企業情報更新APIが呼ばれる,,,
30,エンドユーザー,変更の反映確認,企業情報画面を再表示する,フロント → バック,変更した内容がフィールドに反映されている,,,

### Phase 6: 共通印刷物ダウンロード

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
31,エンドユーザー,業界別グループ表示確認,共通印刷物画面を開く,フロント,ユーザーの業界に一致するグループと全業界横断グループが表示され、不一致のグループは表示されない,,,
32,エンドユーザー,グループ選択〜印刷物表示,グループを選択する,フロント,グループに紐づく共通印刷物（画像・名前）が表示される,,,
33,エンドユーザー,共通印刷物ダウンロード,ダウンロードボタンを押下する,フロント → 外部API,GET /files/{fileKey}/url が呼ばれ、署名付きURLからローカルにダウンロードされる,,,

### Phase 7: 年度切り替え・サイドメニュー遷移

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
34,エンドユーザー,年度切り替え（行事一覧）,行事一覧表示中に年度ドロップダウンを変更する,フロント → バック,選択した年度の行事一覧が再取得され表示される,,,
35,エンドユーザー,年度切り替え（共通印刷物）,共通印刷物一覧表示中に年度ドロップダウンを変更する,フロント → バック,選択した年度に対応する一覧が再取得されて表示される,,,
36,エンドユーザー,行事一覧への遷移,サイドメニューで「行事一覧」を選択する,フロント,「原稿_一覧 / 詳細」画面へ遷移する,,,
37,エンドユーザー,共通印刷物への遷移,「共通印刷物」を選択する,フロント,「共通印刷物_一覧 / 詳細」画面へ遷移する,,,
38,エンドユーザー,ノベルティへの遷移,「ノベルティ」を選択する,フロント,PDFが新規タブで表示される,,,
39,エンドユーザー,企業情報への遷移,「企業情報」を選択する,フロント,「企業情報」画面へ遷移する,,,
40,エンドユーザー,アカウント情報への遷移,「アカウント情報」を選択する,フロント,「アカウント情報」画面へ遷移する,,,
41,エンドユーザー,ログアウト,「ログアウト」を選択する,フロント → バック,ログアウトされ「ログイン」画面へ遷移する,,,

## ST-01-02 代替・異常系シナリオ

### メール重複・再送信

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,エンドユーザー,既存メアドで新規登録,登録済みのメアドで新規登録を実行する,フロント → バック,アラートが表示され、登録が行われない,,,
2,エンドユーザー,認証メール再送信,認証メール送信済み画面で再送信ボタンを押下する,フロント → バック,認証メールが再送信される,,,
3,エンドユーザー,再送信メール到達確認,登録メアドを確認する,メールサーバー,認証メールが届いている,,,

### 原稿生成・ダウンロード エラー系

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
4,エンドユーザー,原稿生成API失敗,APIがエラーを返す場合,フロント,取得失敗のアラートが表示される,,,
5,エンドユーザー,ポーリング中にstatus=FAILED,生成APIがFAILEDを返す場合,フロント,エラー表示されポーリングが終了する,,,
6,エンドユーザー,原稿DL API失敗,DLボタン押下時にAPIがエラーを返す場合,フロント,アラートが表示される,,,
7,エンドユーザー,再生成API失敗,再生成ボタン押下時にAPIがエラーを返す場合,フロント,取得失敗のアラートが表示される,,,
8,エンドユーザー,共通印刷物DL API失敗,DLボタン押下時にAPIがエラーを返す場合,フロント,アラートが表示される,,,

### 認証メール期限切れ・無効化

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
9,エンドユーザー,認証リンク期限切れ（新規登録時）,新規登録後、期限切れの認証リンクをクリックする,フロント,エラーが表示され、認証が行われない,,,
10,エンドユーザー,認証メール再送信後の旧リンク無効化,再送信後に旧メールのリンクをクリックする,フロント → バック,旧リンクが無効となり、認証が行われない,,,
11,エンドユーザー,再送信後の新リンクで認証成功,再送信されたメールのリンクをクリックする,フロント → バック,認証が成功し、ログイン状態になる,,,

### DL期限制御

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
12,エンドユーザー,DL期限当日のDL可確認,DL期限の末日にDLボタンを押下する,フロント → 外部API,DLボタンが有効でありDLが成功する,,,
13,エンドユーザー,DL期限翌日のDL不可確認,DL期限の翌日にDLボタンを確認する,フロント,DLボタンが無効（押せない）状態である,,,

### 初期行事自動作成の条件分岐

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
14,エンドユーザー,フラグ=true・業種一致,初期表示フラグ=trueかつユーザー業種と一致するテンプレートがある場合に企業情報を保存する,バック,テンプレートから初期行事が自動作成される,,,
15,エンドユーザー,フラグ=true・業種不一致,初期表示フラグ=trueだがユーザー業種と一致しないテンプレートの場合に企業情報を保存する,バック,初期行事が作成されない,,,
16,エンドユーザー,フラグ=false,初期表示フラグ=falseのテンプレートの場合に企業情報を保存する,バック,初期行事が作成されない,,,

### 二重送信防止

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
17,エンドユーザー,原稿生成ボタン連打,原稿生成ボタンを素早く複数回クリックする,フロント → 外部API,POST /generated-imagesが重複発行されないこと,,,
18,エンドユーザー,DLボタン連打,DLボタンを素早く複数回クリックする,フロント → 外部API,重複DLリクエストが発行されないこと,,,
19,エンドユーザー,行事保存ボタン連打,行事保存ボタンを素早く複数回クリックする,フロント → バック,重複レコードが作成されないこと,,,

### データ整合性

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
20,エンドユーザー,企業情報保存失敗時のロールバック,企業情報保存APIがエラーを返す場合,バック,初期行事情報が作成されていないこと（ロールバック）,,,
21,エンドユーザー,再生成失敗時の旧データ保持,再生成APIがエラーを返す場合,バック,旧us_design_childが論理削除されず保持されていること,,,
22,エンドユーザー,原稿生成の部分失敗,6サイズ中一部のみCOMPLETED・残りFAILED,フロント → バック,成功サイズのみ表示され、失敗サイズはエラー表示。us_design_childの状態が整合していること,,,

### 境界値・状態管理

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
23,エンドユーザー,行事0件時の一覧画面表示,初期行事の条件不一致等で行事が0件の状態で原稿一覧画面を表示する,フロント,適切な空表示（「データなし」等）がされること,,,
24,エンドユーザー,ポーリングタイムアウト,生成APIがCOMPLETEDにもFAILEDにもならず長時間PENDING,フロント,フロント側のタイムアウト処理が発動し、適切なエラーメッセージが表示されること,,,
25,エンドユーザー,署名付きURL期限切れ,GET /files/{fileKey}/urlで取得したURLが期限切れ後にアクセス,フロント,DL失敗時の適切なエラーハンドリングが行われること,,,
26,エンドユーザー,セッションタイムアウト中の操作,原稿生成中等のマルチステップ操作中にセッションが切れた場合,フロント,適切なエラー表示またはログイン画面へのリダイレクトが行われること,,,

### インターフェース

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
27,エンドユーザー,Brother APIレスポンスで一部サイズ欠損,ソース画像の一部サイズが未登録の場合,フロント,登録済みサイズのサムネイルのみ表示され、未登録サイズは表示されないこと,,,
