24,エンドユーザー,削除後のカスケード影響確認（企業情報）,削除した業界を選択していた企業情報の業種表示を確認する,フロント → バック,企業情報の業種選択状態が整合していること（エラーにならない）,,,

### Phase 3: 行事テンプレート管理

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
25,管理者,テンプレート作成,開催月・行事名・デザインテンプレートx3を設定して保存する,フロント → バック,テンプレートが作成され一覧に追加される,,,
26,管理者,初期表示テンプレ切り替え,初期表示テンプレの切り替えボタンを操作する,フロント,true/falseが切り替わる,,,
27,管理者,作成後の管理者側表示確認,業界/行事テンプレート管理画面の一覧を確認する,フロント,作成したテンプレートが一覧に表示されている,,,
28,エンドユーザー,作成後のエンドユーザー側表示確認,行事新規作成ポップアップを開く,フロント,管理者が作成したテンプレートが選択肢に表示される,,,
29,管理者,テンプレート編集,内容を変更して保存する,フロント → バック,テンプレートが更新される,,,
30,管理者,編集後の管理者側反映確認,業界/行事テンプレート管理画面の一覧を確認する,フロント,変更した内容が一覧に反映されている,,,
31,エンドユーザー,編集後のエンドユーザー側反映確認,行事新規作成ポップアップを開く,フロント,変更後のテンプレート内容が選択肢に反映されている,,,
32,管理者,テンプレート削除,削除を実行する,フロント → バック,削除処理が完了する,,,
33,管理者,削除後の管理者側表示確認,業界/行事テンプレート管理画面の一覧を確認する,フロント,削除したテンプレートが一覧に表示されていない,,,
34,エンドユーザー,削除後のエンドユーザー側表示確認,行事新規作成ポップアップを開く,フロント,削除したテンプレートが選択肢に表示されていない,,,

### Phase 4: 共通印刷物管理（Brother API連携）

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
35,管理者,印刷物取得（API呼び出し）,API呼び出しボタンを押下する,フロント → 外部API,GET /common-print-groups が呼ばれ、グループ一覧がポップアップ表示される,,,
36,管理者,グループ選択〜印刷物取得,グループを選択する,フロント → 外部API,GET /common-print-groups/{id} が呼ばれ、印刷物一覧が表示される,,,
37,管理者,保存（業界未選択=全業界共通）,業界を未選択のまま保存する,フロント → バック,グループが作成され全業界共通配下に表示される,,,
38,管理者,保存（業界大分類のみ選択）,業界大分類のみ選択して保存する,フロント → バック,グループが作成され業界大分類共通配下に表示される,,,
39,管理者,保存（業界大分類・小分類選択）,業界大分類・小分類を選択して保存する,フロント → バック,グループが作成され業界小分類配下に表示される,,,
40,管理者,作成後の管理者側表示確認,共通印刷物管理画面の一覧を確認する,フロント,作成したグループが業界紐づけに応じた配置で表示されている,,,
41,エンドユーザー,作成後のエンドユーザー側表示確認,共通印刷物画面を開く,フロント,業界に応じたグループ・印刷物が表示される,,,
42,管理者,グループ編集・保存,グループ名や業界選択を変更して保存する,フロント → バック,更新され一覧に反映される,,,
43,管理者,編集後の管理者側反映確認,共通印刷物管理画面の一覧を確認する,フロント,変更した内容が一覧に反映されている,,,
44,エンドユーザー,編集後のエンドユーザー側反映確認,共通印刷物画面を開く,フロント,変更後のグループ・印刷物が正しく表示されている,,,
45,管理者,グループ削除,削除を実行する,フロント → バック,削除処理が完了する,,,
46,管理者,削除後の管理者側表示確認,共通印刷物管理画面の一覧を確認する,フロント,削除したグループが一覧に表示されていない,,,
47,エンドユーザー,削除後のエンドユーザー側表示確認,共通印刷物画面を開く,フロント,削除したグループ・印刷物が表示されていない,,,

### Phase 5: 評価ログCSVダウンロード

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
48,管理者,ダウンロードログCSV生成・DL,対象月のダウンロードログボタンを押下する,フロント,JavaScriptでCSVが生成されローカルにダウンロードされる,,,
49,管理者,DLログCSVカラム確認,DLしたCSVを確認する,手動,"ログ草案定義のカラムが全て含まれていること: 行事名、ユーザー名、テンプレート名、デザイン選択、画像URL、作成日、ダウンロード日、評価スコア、評価日",,,
50,管理者,評価ログCSV生成・DL,対象月の評価ログボタンを押下する,フロント,JavaScriptでCSVが生成されローカルにダウンロードされる,,,
51,管理者,評価ログCSVカラム確認,DLしたCSVを確認する,手動,"ログ草案定義のカラムが全て含まれていること。リレーション先から正しく値が取得されている",,,

## ST-04-02 代替・異常系シナリオ

### API接続エラー

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
1,管理者,デザインテンプレAPI接続エラー,ソースイメージ取得API呼び出しが失敗する場合,フロント,アラートが表示される,,,
2,管理者,共通印刷物API接続エラー,共通印刷物グループ取得API呼び出しが失敗する場合,フロント,アラートが表示される,,,

### 境界値（0件表示）

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
3,エンドユーザー,テンプレート全削除後のエンドユーザー画面,管理者が全テンプレートを削除した後、エンドユーザーで行事新規作成ポップアップを開く,フロント,テンプレート選択欄が空（または適切な空表示）であること,,,
4,エンドユーザー,業界全削除後のエンドユーザー画面,管理者が全業界を削除した後、エンドユーザーで企業情報画面の業種ドロップダウンを確認する,フロント,業種選択欄が空（または適切な空表示）であること,,,
5,管理者,CSVエクスポート0件,対象月にログデータが0件の状態でCSVをダウンロードする,フロント,空ファイルまたはヘッダーのみのCSVが生成されること（エラーにならない）,,,
6,管理者,年度の初年度と将来年度,年度ドロップダウンで2026年を選択→表示、存在しないデータの年度を選択→空一覧を確認する,フロント,各年度の一覧が正しく表示されること（エラーにならない）,,,

### CSV検証

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
7,管理者,CSVカラムのログ草案定義との完全一致,DL・評価ログCSVのカラムをログ草案シートの定義と照合する,手動,ログ草案に定義された全カラムがCSVに含まれ、過不足がないこと,,,
8,管理者,CSV文字コード・改行コードの確認,DLしたCSVの文字コードと改行コードを確認する,手動,想定の文字コード（UTF-8等）・改行コード（CRLF等）であること,,,

### 排他制御

No,ロール,操作ステップ,操作内容,確認システム,期待値,結果,実行者,実行日
9,管理者/エンドユーザー,管理者削除中のエンドユーザー参照競合,管理者がテンプレート削除操作中に、エンドユーザーがそのテンプレートで行事作成を試みる,フロント → バック,エンドユーザー側に適切なエラーメッセージが表示されること（データ不整合が発生しない）,,,
